C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
0.7242305,0.9079301,0.7775825,0.82584286,0.058892846,0.97845197,0.28293794,0.4598531,0.9948814,0.34355247,0.7677168,0.24853133,0.33493707,1
0.99999183,0.89736646,0.8426448,0.8685789,0.76560664,0.9355016,0.36460054,0.7425873,1.0,0.77836686,0.8024272,0.41109306,0.51636785,1
1.0,0.9586451,0.8928348,0.78153396,0.76560664,0.9650706,0.23256952,0.8521592,0.99634784,0.45517886,0.76970553,0.32800442,0.19980709,1
0.87042683,0.9596705,0.630821,0.96442974,0.76560664,0.7664961,0.24306417,0.47232378,1.0,0.056618214,0.84977555,0.34797442,0.50279886,1
0.8247438,0.93260795,0.7186033,0.98918414,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
0.7022103,0.97794116,0.8725543,0.97492725,0.058892846,0.86764604,0.31123585,0.65575325,0.9892796,0.48582184,0.65903217,0.28969306,0.17028788,1
0.85208035,0.9811955,0.8841901,0.9922726,0.058892846,0.97773564,0.6195198,0.7738502,0.9484414,0.47062713,0.6153079,0.17039241,0.20672321,1
1.0,0.9934184,0.8680856,0.8229974,0.76560664,0.93100935,0.63172925,0.6725974,0.9958282,0.3908641,0.74466324,0.35286608,0.27409357,1
0.9911206,0.98896253,0.7036963,0.8459102,0.76560664,0.758034,0.23771816,0.3299194,1.0,0.1737898,0.814093,0.40924516,0.4975944,1
0.88793325,0.90962756,0.8612112,0.7865907,0.058892846,0.9384681,0.41879523,0.6962651,0.9899752,0.3073979,0.6774902,0.18117268,0.15768063,1
1.0,0.9508633,0.8832499,0.9822542,0.76560664,0.997224,0.61898756,0.6983955,0.99780387,0.46444365,0.70813596,0.30472115,0.27965984,1
0.9481761,0.7696812,0.95691806,0.986254,0.058892846,0.9843793,0.32757944,0.9351761,0.9911072,0.6823419,0.67637974,0.25375468,0.21523947,1
1.0,0.857547,0.96683156,0.8845776,0.76560664,0.9938935,0.10030413,0.9181466,1.0,0.50325054,0.7500436,0.42938304,0.42639047,1
0.81920874,0.95684624,0.7802019,0.95634145,0.058892846,0.9787643,0.31544888,0.71060455,0.9703802,0.4688912,0.6576706,0.16472542,0.0,1
0.57322395,0.83231485,0.697862,0.807311,0.058892846,0.91579497,0.23003781,0.3729509,0.9905849,0.20481893,0.70675385,0.19181497,0.11874896,1
1.0,0.78580165,0.97624266,0.7832897,0.64782095,0.8559752,0.26865518,0.91635907,0.94040644,0.74457294,0.8924437,0.31485495,0.10406644,1
1.0,0.90943974,0.93789613,0.6459398,0.76560664,0.94593704,0.27896488,0.8874187,1.0,0.54857343,0.8097844,0.34380233,0.43363354,1
1.0,0.79170185,0.96912396,0.9408963,0.64782095,0.8178533,0.13827032,0.9382221,0.9793693,0.5599252,0.68934655,0.40231004,0.13008304,1
1.0,0.9855266,0.96353865,0.91109765,0.76560664,0.99533325,0.10073227,0.90991014,1.0,0.5644897,0.78018504,0.4065161,0.42367035,1
1.0,0.985277,0.97128457,0.99500346,0.58892816,0.91568935,0.6300241,0.945108,0.99859816,0.4999964,0.7397411,0.32713392,0.30027565,1
0.93509114,0.7734266,0.95657253,0.9842799,0.058892846,0.96228856,0.324422,0.93574154,0.98835486,0.6788498,0.6358062,0.25789377,0.14302707,1
0.47562206,0.957467,0.63250804,0.96793526,0.058892846,0.8152207,0.24306476,0.48289466,0.9887509,0.055124037,0.60371244,0.16201176,0.07967418,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
1.0,0.97388333,0.6247505,0.94429255,0.64782095,0.8818568,0.2405523,0.40735447,0.9412857,0.06370776,0.7808015,0.28311837,0.10406644,1
1.0,0.8459429,0.9139747,0.7539378,0.76560664,0.9274096,0.20636135,0.88717914,1.0,0.24197498,0.83678293,0.32693794,0.5275753,1
0.9946613,0.9809096,0.91456616,0.662892,0.76560664,0.7504625,0.42125767,0.86553776,1.0,0.37601295,0.7595711,0.4420977,0.39125246,1
1.0,0.944981,0.9465423,0.96570086,0.64782095,0.9863155,0.4072407,0.9059568,0.9829484,0.7720025,0.77114165,0.27487332,0.15898126,1
0.6297406,0.9700569,0.5270958,0.88348186,0.058892846,0.9287662,0.23848182,0.28299177,0.97594464,0.113661475,0.5310743,0.101993464,0.0,1
0.9528958,0.9046444,0.88324654,0.95861405,0.76560664,0.98383904,0.58293235,0.81738985,0.9965553,0.547054,0.65882015,0.1394775,0.13486746,1
1.0,0.95274144,0.9570319,0.9106692,0.64782095,0.96390784,0.7048147,0.9269047,0.9643161,0.715026,0.7704945,0.2459877,0.16622438,1
0.8380846,0.92019564,0.9163883,0.9850002,0.058892846,0.9669231,0.25932384,0.90604424,0.97136664,0.12635727,0.567827,0.098916486,0.07140999,1
0.915083,0.94460756,0.7681383,0.856153,0.58892816,0.9269822,0.21889913,0.34165573,0.95113724,0.15361035,0.7259275,0.4242778,0.115435325,1
1.0,0.8930643,0.9854306,0.94632345,0.76560664,0.9719527,0.15172899,0.9585433,0.9957791,0.5415905,0.73743665,0.37535277,0.28834406,1
0.85782415,0.80629575,0.88486826,0.9865436,0.058892846,0.9436818,0.32427812,0.77101105,0.9836025,0.39355242,0.68385667,0.19800676,0.045475554,1
0.85782415,0.8064003,0.88467205,0.9865194,0.058892846,0.9436818,0.32427812,0.77101105,0.9836025,0.39355242,0.68385667,0.19800676,0.045475554,1
0.9740065,0.8401344,0.9237341,0.94572175,0.64782095,0.9773608,0.279321,0.9083129,0.9993499,0.62476647,0.8233893,0.28442103,0.3703227,1
0.9972925,0.89808726,0.9255039,0.6990855,0.58892816,0.9446228,0.24003136,0.86730015,0.9819502,0.369203,0.6164004,0.47255772,0.0,1
1.0,0.990003,0.8680001,0.9673553,0.64782095,0.9882409,0.6769146,0.7636548,0.97083145,0.55897117,0.70142007,0.30530795,0.088174544,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
0.81993544,0.9285575,0.7527714,0.8908351,0.058892846,0.96155757,0.31415015,0.46711928,0.9883729,0.3405406,0.63508826,0.2330018,0.15650997,1
0.85782415,0.80629575,0.88486826,0.9865436,0.058892846,0.9436818,0.32427812,0.77101105,0.9836025,0.39355242,0.68385667,0.19800676,0.045475554,1
1.0,0.8138293,0.966578,0.93441105,0.64782095,0.54515415,0.13445222,0.9416461,0.9944342,0.5353785,0.7726754,0.3197624,0.25056532,1
0.7454638,0.99142253,0.6696206,0.9751859,0.058892846,0.99040836,0.21106136,0.6001213,0.9986801,0.06605706,0.80101347,0.29292002,0.34826526,1
1.0,0.9061871,0.973693,0.9904013,0.5300354,0.9920619,0.3126315,0.97401375,0.8149567,0.5364318,0.74463385,0.23170099,0.14433353,1
0.7277497,0.9548186,0.64141315,0.9656194,0.76560664,0.78824127,0.24306428,0.47743374,1.0,0.05675705,0.66083485,0.2937588,0.115889706,1
1.0,0.98300046,0.9861178,0.5624659,0.5300354,0.98333466,0.30023265,0.95643324,0.9662896,0.36681965,0.66898805,0.37673554,0.14869505,1
0.7813365,0.95937467,0.6302761,0.965468,0.058892846,0.7717109,0.24306446,0.4738813,0.99727136,0.055835094,0.7928625,0.3656852,0.4114957,1
1.0,0.87934434,0.9790944,0.89451456,0.5300354,0.99923235,0.1494819,0.9473647,0.9646275,0.61369115,0.7650799,0.2589018,0.13008304,1
0.7154014,0.81819576,0.7550718,0.8735306,0.058892846,0.9510368,0.3006035,0.6003178,0.98531,0.33845454,0.70430076,0.2567503,0.21670745,1
1.0,0.59175694,0.98609126,0.87144417,0.5300354,0.7631865,0.26075017,0.9630395,0.9634376,0.4980822,0.78248507,0.31594053,0.18952087,1
1.0,0.97114694,0.6387614,0.95309293,0.058892846,0.9854017,0.32443625,0.7256912,0.97058296,0.29894787,0.6272345,0.20004632,0.098744996,1
1.0,0.99386114,0.8783535,0.99745744,0.64782095,0.97618335,0.1247887,0.82252574,0.9859467,0.3807644,0.8019515,0.33401594,0.16318126,1
0.80213547,0.9517567,0.64578927,0.96533614,0.58892816,0.77920365,0.24281663,0.4770838,1.0,0.058081504,0.81266826,0.41264904,0.44336104,1
1.0,0.945532,0.94277525,0.98781604,0.76560664,0.9657538,0.38417423,0.9068869,0.99770564,0.7458422,0.7484078,0.4501289,0.3423417,1
1.0,0.91638947,0.9275991,0.99897206,0.76560664,0.9783618,0.25932384,0.91182446,0.9986816,0.119767606,0.64426625,0.32999945,0.18211626,1
1.0,0.92932,0.9848625,0.94537735,0.5300354,0.9924389,0.15036082,0.9565282,0.9688441,0.5492574,0.73178136,0.24991298,0.10406644,1
1.0,0.95572513,0.91464627,0.94602543,0.64782095,0.93301046,0.6266625,0.86808383,0.98341364,0.7593882,0.8324126,0.2487358,0.14161345,1
1.0,0.93795323,0.9738635,0.9642526,0.64782095,0.92088926,0.797861,0.9456481,0.98371667,0.6884191,0.85888773,0.2713254,0.10694805,1
0.9561626,0.8583174,0.8686967,0.8408763,0.76560664,0.9298206,0.23536354,0.7124131,0.9986377,0.36654386,0.7788498,0.44119665,0.47234938,1
1.0,0.9456326,0.9810368,0.98120594,1.0,0.9749031,0.6353504,0.9474277,0.99751157,0.5251335,0.7136689,0.4282053,0.26865336,1
0.6861501,0.8763611,0.7142031,0.88201237,0.058892846,0.9396259,0.21736878,0.30637008,0.9915492,0.12651317,0.6898424,0.28273997,0.1379939,1
0.85657924,0.92147285,0.7410413,0.86616886,0.76560664,0.90060896,0.21757668,0.33527654,0.9913187,0.14239587,0.76292396,0.2815101,0.3698382,1
0.9619618,0.9444248,0.8276166,0.8245221,0.76560664,0.92660016,0.4403332,0.6450761,1.0,0.26140368,0.87758183,0.32364333,0.42078876,1
1.0,0.9028558,0.98041725,0.90118915,0.5300354,0.9935194,0.1500529,0.9512324,0.92796594,0.6092635,0.7457668,0.2270594,0.10406644,1
1.0,0.9359595,0.9544621,0.26153237,0.76560664,0.98028713,0.1858139,0.97279984,0.9982801,0.6446491,0.79013574,0.2744903,0.19964558,1
1.0,0.95118904,0.7715207,0.8020257,0.76560664,0.7772495,0.21090716,0.55296266,0.99799687,0.21408932,0.8157228,0.35443026,0.32644978,1
1.0,0.9746988,0.98437226,0.81630915,0.58892816,0.9063788,0.5103115,0.9603614,1.0,0.3924865,0.70289034,0.20307118,0.30246782,1
1.0,0.9287297,0.9734364,0.987398,0.5300354,0.9662168,0.31980336,0.9749009,0.82158566,0.5230225,0.73393327,0.21977358,0.13008304,1
0.98642975,0.9675844,0.9895858,0.9252409,0.058892846,0.8790383,0.12850726,0.92457175,0.9992933,0.26163918,0.7184475,0.23928967,0.42474908,1
0.8776251,0.98265773,0.93601376,0.99197155,0.058892846,0.9792435,0.6357496,0.8414476,0.95597917,0.6577229,0.6729719,0.22129752,0.2115384,1
1.0,0.9907624,0.95879555,0.9994132,0.76560664,0.98522246,0.25488663,0.92006296,1.0,0.7104255,0.85039204,0.27293918,0.21265587,1
0.64870834,0.93431807,0.57421255,0.94467103,0.058892846,0.9590655,0.24635464,0.44581676,0.98568517,0.07335122,0.71481353,0.23149116,0.20574039,1
1.0,0.9953253,0.68419456,0.93434393,0.76560664,0.71581364,0.23741812,0.40627962,0.99804205,0.08756851,0.7914697,0.2597312,0.30066893,1
0.5945437,0.9676183,0.6310834,0.985928,0.058892846,0.9771102,0.24414653,0.63099766,0.9792296,0.05746455,0.568296,0.10192696,0.0,1
0.9250982,0.92449754,0.5367331,0.96355116,0.058892846,0.96970236,0.15796113,0.119591594,0.9838483,0.07353367,0.5384076,0.054555915,0.08021056,1
0.99999976,0.95972586,0.85328114,0.97188723,0.058892846,0.9903807,0.6176113,0.6993669,0.9956313,0.47901502,0.74098957,0.3041481,0.19925234,1
0.93509114,0.7734266,0.95657253,0.9842799,0.058892846,0.96228856,0.324422,0.93574154,0.98835486,0.6788498,0.6358062,0.25789377,0.14302707,1
1.0,0.75042266,0.99539053,0.5950818,0.64782095,0.586205,0.4242698,0.9722371,0.9911187,0.83911556,0.79489446,0.29381424,0.15609966,1
0.84649515,0.93121934,0.69559824,0.87978876,0.058892846,0.93400204,0.2329781,0.27698487,0.993521,0.123214275,0.7335297,0.3378523,0.24427418,1
1.0,0.93394136,0.9743861,0.99322474,0.64782095,0.92821294,0.325971,0.9750513,0.91539514,0.48738927,0.67719746,0.33811435,0.10858945,1
1.0,0.9823194,0.63654673,0.9474626,0.76560664,0.69899684,0.24109888,0.41489553,0.94336504,0.06148555,0.8000251,0.28766954,0.19964558,1
0.8883758,0.9807699,0.7759786,0.92746973,0.76560664,0.9226886,0.13491392,0.61469734,0.9980442,0.2704121,0.6898272,0.23795985,0.4029672,1
0.61515486,0.9354724,0.6148193,0.95732707,0.058892846,0.9568287,0.24724013,0.49451065,0.9685331,0.06289083,0.58399916,0.07841541,0.0,1
0.47562206,0.957467,0.63250804,0.96793526,0.058892846,0.8152207,0.24306476,0.48289466,0.9887509,0.055124037,0.60371244,0.16201176,0.07967418,1
0.85092163,0.94868743,0.9106835,0.9816117,0.76560664,0.9298732,0.9450198,0.8968101,0.9952016,0.6318482,0.76003313,0.3072713,0.2702908,1
1.0,0.9373701,0.95655286,0.9718289,0.64782095,0.77830493,0.26566178,0.97798425,0.9643403,0.35633653,0.80148864,0.31564483,0.13008304,1
1.0,0.8025053,0.98562056,0.4881301,0.64782095,0.8777722,0.24794525,0.9513859,0.93064,0.29297766,0.7573889,0.3038761,0.13008304,1
0.8247438,0.9328741,0.7171669,0.9894953,0.058892846,0.97546184,0.25139517,0.618642,0.9655514,0.047768224,0.6798126,0.14037763,0.09548391,1
1.0,0.9589339,0.87238485,0.9375429,0.58892816,0.99248064,0.3317778,0.7778336,0.9860196,0.50314134,0.7387816,0.45349276,0.2604891,1
0.6774365,0.9568504,0.6359577,0.98238707,0.058892846,0.9726891,0.24375695,0.6178316,0.9868673,0.057211425,0.68373847,0.21571445,0.18057409,1
1.0,0.95800227,0.88997805,0.98516405,0.76560664,0.9942227,0.6193743,0.703485,0.9990537,0.4604708,0.7907506,0.31847975,0.3076763,1
0.99986964,0.9068047,0.98323894,0.9411005,0.76560664,0.918079,0.21184409,0.94382274,0.9981374,0.3224426,0.73216134,0.4439946,0.52973664,1
0.9993285,0.94612813,0.92148656,0.86903983,0.64782095,0.90830505,0.5729752,0.9356137,0.97768986,0.7863382,0.8459579,0.30250505,0.14761238,1
0.9452236,0.9237567,0.7733581,0.8853089,0.76560664,0.9901245,0.14070714,0.52201855,1.0,0.20773922,0.76394266,0.4245082,0.2388386,1
1.0,0.857547,0.96683156,0.8845776,0.76560664,0.9938935,0.10030413,0.9181466,1.0,0.50325054,0.7500436,0.42938304,0.42639047,1
1.0,0.99828035,0.8938856,0.9876447,0.76560664,0.9930012,0.6862951,0.7692542,0.9952202,0.5235058,0.72003204,0.38429853,0.18608055,1
1.0,0.9939515,0.9839535,0.85442364,0.76560664,0.85120785,0.58950925,0.9608874,0.997556,0.42397064,0.77077127,0.34680742,0.3235682,1
0.6535907,0.9548186,0.64141315,0.9656194,0.058892846,0.8000562,0.24306428,0.4799869,0.99595934,0.056665998,0.57510763,0.14028007,0.04070708,1
1.0,0.8537327,0.87128353,0.90589356,0.64782095,0.9471863,0.6912179,0.80489403,0.96109897,0.6315767,0.84207076,0.27306917,0.11294698,0
1.0,0.84583384,0.9172152,0.98081374,0.64782095,0.7912787,0.18939519,0.8938843,0.97949046,0.4644867,0.75561625,0.28464836,0.14869505,0
1.0,0.8418428,0.9562425,0.91851693,0.64782095,0.922053,0.1064716,0.9258619,0.9799267,0.55490357,0.8246838,0.3226802,0.119958326,0
1.0,0.8704463,0.9828563,0.98887336,0.64782095,0.9410925,0.09333706,0.9277626,0.9887772,0.5493312,0.8381079,0.40444794,0.13280314,0
1.0,0.901618,0.9364225,0.9146372,0.64782095,0.9641858,0.42810696,0.9131782,0.9939546,0.8791874,0.80213696,0.3740528,0.20672719,0
1.0,0.6120833,0.96610427,0.4765032,0.64782095,0.8067377,0.2730443,0.9348507,0.97404784,0.5925388,0.8296939,0.32037696,0.12556003,0
1.0,0.89952123,0.98487866,0.9814745,0.64782095,0.846022,0.31278926,0.9507823,0.79975975,0.7732484,0.74885124,0.2522486,0.13296466,0
1.0,0.95777607,0.9270683,0.9987901,0.64782095,0.80629194,0.34814894,0.86817837,0.9772585,0.69467217,0.8695985,0.37722352,0.11419115,0
1.0,0.60983837,0.97154915,0.52994925,0.8244994,0.74062717,0.21163893,0.9663437,0.8863524,0.36611718,0.783371,0.21947679,0.17471164,0
1.0,0.8337687,0.95117325,0.97081834,0.64782095,0.94491947,0.76185226,0.90168464,0.9779387,0.7440911,0.83186847,0.2605387,0.0868641,0
1.0,0.93019944,0.91618025,0.97350615,0.64782095,0.9577537,0.54526925,0.8838129,0.9840457,0.7748462,0.8641876,0.26864663,0.13296466,0
1.0,0.77737,0.9788687,0.9526162,0.5300354,0.91398454,0.47892112,0.9755901,0.8201031,0.40883806,0.79581505,0.3053156,0.18211626,0
1.0,0.44455975,0.9597529,0.6939739,0.64782095,0.9131201,0.012751043,0.9692157,0.98955077,0.6498034,0.8169345,0.24641848,0.09666182,0
1.0,0.6862221,0.96626705,0.919385,0.76560664,0.904858,0.26074398,0.9527698,1.0,0.602991,0.8135636,0.34134102,0.3913318,0
1.0,0.98062193,0.9085908,0.99894804,0.64782095,0.94525886,0.41966552,0.88833725,0.9435846,0.60858965,0.92712444,0.26639616,0.10406644,0
1.0,0.9624996,0.9465997,0.9819665,0.76560664,0.46071243,0.22410268,0.95035464,1.0,0.1822567,0.73438764,0.51033014,0.6202026,0
1.0,0.65667015,0.992192,0.9926609,0.76560664,0.80179036,0.10197359,0.949153,1.0,0.13822801,0.6711531,0.36911413,0.5322598,0
1.0,0.8135216,0.89711,0.92215073,0.64782095,0.91205025,0.60427475,0.82811946,0.9486507,0.5887106,0.8706492,0.3264488,0.10406644,0
1.0,0.74654174,0.9831031,0.84231615,0.64782095,0.85572094,0.26450342,0.97049654,0.89818156,0.8065955,0.72192085,0.35278958,0.115435325,0
1.0,0.87888455,0.9830316,0.5791748,0.5300354,0.98186344,0.377859,0.9571002,0.97813123,0.34139884,0.6724393,0.19080049,0.11045862,0
1.0,0.73803765,0.9785868,0.6512886,0.64782095,0.9792656,0.42688936,0.97455364,0.99537945,0.61980414,0.7198249,0.3489933,0.2935913,0
0.9969813,0.7072276,0.9887718,0.74638605,0.64782095,0.8839218,0.3736863,0.96309274,0.8530511,0.6017784,0.8801844,0.2810187,0.13296466,0
1.0,0.8377429,0.92061126,0.86406446,0.58892816,0.9710236,0.21564299,0.8567443,0.99214685,0.03383856,0.7144469,0.3325357,0.38745484,0
1.0,0.8595149,0.86185735,0.9530263,0.58892816,0.97163486,0.32914448,0.81679857,1.0,0.39162308,0.7150922,0.4054677,0.39428365,0
1.0,0.9005944,0.8494333,0.9864549,0.58892816,0.9837983,0.252959,0.6340195,0.9795547,0.48524722,0.82315904,0.27996507,0.13336188,0
1.0,0.49095213,0.9850895,0.92850643,0.64782095,0.54010665,0.27579665,0.97812474,0.9964143,0.8394842,0.8076004,0.27192196,0.16318126,0
0.9288778,0.8947279,0.8169038,0.95081747,0.058892846,0.9262316,0.42879087,0.6851872,0.98330134,0.1988375,0.70138943,0.33950496,0.09025771,0
1.0,0.98636836,0.7869742,0.94806534,0.058892846,0.96361816,0.45841897,0.77484614,0.9870107,0.3160929,0.57766086,0.14179097,0.108030714,0
1.0,0.9815459,0.94558275,0.9236799,0.64782095,0.9853208,0.38330978,0.9345966,0.97783965,0.5489969,0.7290491,0.34247944,0.13008304,0
1.0,0.8905551,0.8276426,0.9067425,0.58892816,0.98335147,0.13223302,0.77582586,0.9715442,0.31004936,0.628082,0.434003,0.10694805,0
1.0,0.86105776,0.93298787,0.9704499,0.64782095,0.9779352,0.39617944,0.9154956,0.98493123,0.8705766,0.81666446,0.26650402,0.13008304,0
1.0,0.8725862,0.9669876,0.8726518,0.64782095,0.96145046,0.37784332,0.96117854,0.96476096,0.7044901,0.8752416,0.28434566,0.119958326,0
1.0,0.83158344,0.94996214,0.6475638,0.64782095,0.941477,0.23317915,0.93039846,0.98613405,0.41901055,0.7994007,0.29271775,0.27045628,0
1.0,0.872855,0.959336,0.990838,0.64782095,0.9666966,0.28910387,0.93346334,0.87348586,0.7508355,0.7080794,0.32216853,0.16350427,0
1.0,0.88297284,0.96486145,0.992215,0.58892816,0.8762312,0.3234836,0.95135885,0.9819483,0.6857916,0.8374067,0.4128857,0.12431586,0
0.9542002,0.98919153,0.59024,0.8946371,0.64782095,0.9587505,0.25862396,0.31220567,0.9914434,0.16592017,0.8665012,0.2596331,0.24699429,0
1.0,0.80406094,0.9216821,0.85466653,0.58892816,0.9540254,0.21397251,0.8606257,0.9674082,0.030391173,0.6910498,0.41407228,0.10406644,0
1.0,0.80764496,0.9848386,0.58411884,0.64782095,0.9448584,0.24735087,0.9418809,0.84567016,0.4643529,0.652316,0.37708208,0.010124711,0
1.0,0.9328413,0.97699714,0.9946119,0.64782095,0.90877795,0.56896126,0.9471604,0.94213784,0.4134388,0.7998827,0.23454285,0.10406644,0
1.0,0.6724731,0.996403,1.0,0.76560664,0.2112813,0.255256,0.9891175,0.29943883,0.64944416,0.6935967,0.35530463,0.25027314,0
0.9999981,0.9839941,0.81140006,0.96692634,0.64782095,0.8757121,0.14319223,0.7220659,0.99772716,0.43887034,0.8234579,0.2725323,0.21966724,0
1.0,0.65827227,0.97383565,0.9027869,0.64782095,0.8525704,0.74224544,0.9497936,0.85483944,0.60390794,0.7518956,0.27927735,0.10118483,0
1.0,0.92442304,0.96295416,0.76009226,0.8244994,0.8950016,0.20622134,0.94798493,0.9796277,0.43104258,0.7753689,0.37900072,0.19224097,0
1.0,0.80073124,0.9830135,0.64056695,0.76560664,0.9656375,0.3788877,0.96406794,1.0,0.37396827,0.72299993,0.40237924,0.30191308,0
1.0,0.7851703,0.9640886,0.6994765,0.64782095,0.84734577,0.0877769,0.9622993,0.94924754,0.69442225,0.77743065,0.21681328,0.13008304,0
1.0,0.9626484,0.9701105,0.989313,0.64782095,0.887444,0.30299312,0.9547094,0.9138913,0.7656801,0.7425947,0.36289746,0.13008304,0
1.0,0.8886749,0.97529733,0.9323939,0.76560664,0.8462897,0.14362001,0.9296567,1.0,0.48174715,0.7993279,0.36271963,0.3107234,0
1.0,0.97128826,0.9636938,0.98534286,0.64782095,0.9271835,0.49175072,0.94675875,0.9892307,0.6464913,0.85333693,0.30391735,0.13568476,0
1.0,0.87328696,0.88123137,0.7773863,0.64782095,0.9241743,0.24447685,0.8670718,0.973667,0.3373266,0.8707169,0.35564268,0.10858945,0
1.0,0.88633966,0.9830825,0.74239135,0.58892816,0.9788785,0.35316724,0.96744084,1.0,0.37635416,0.76091975,0.25207683,0.13460605,0
1.0,0.83704716,0.9390796,0.9496032,0.64782095,0.7300918,0.5699296,0.91672426,0.99425423,0.7185719,0.8265864,0.3359974,0.12267843,0
0.99996966,0.98948866,0.7124387,0.9899246,0.058892846,0.9342246,0.54928595,0.5939737,0.99607044,0.10680075,0.7945179,0.29026753,0.3882453,0
1.0,0.79232347,0.98504496,0.50416803,0.8244994,0.8027859,0.24349427,0.9506758,0.9915606,0.34405777,0.74343294,0.25475723,0.18211626,0
1.0,0.57546794,0.99354035,0.97704995,0.8244994,0.78774214,0.21908355,0.9992716,0.76049405,0.5292637,0.69124734,0.26261196,0.15609966,0
1.0,0.8481372,0.97488636,0.7804263,0.64782095,0.5427873,0.54650974,0.94841427,0.97679484,0.5687707,0.78712654,0.28392476,0.13008304,0
1.0,0.57681936,0.9396704,0.86617404,0.58892816,0.84665596,0.0,0.95786315,0.96595854,0.568386,0.67404956,0.49540594,0.0832543,0
1.0,0.71997917,0.9942104,0.9967211,0.5300354,0.637159,0.22127253,0.9914375,0.88936424,0.54731774,0.7428921,0.2926177,0.23126787,0
1.0,0.9334111,0.95770174,0.995119,0.76560664,0.89752626,0.32121253,0.9000455,0.9948418,0.6749864,0.8499059,0.28052163,0.45709556,0
1.0,0.7781876,0.9704919,0.5419814,0.8244994,0.8593463,0.2566399,0.9508964,0.9155653,0.44998664,0.75421304,0.2998017,0.2560403,0
1.0,0.9219455,0.98291945,0.9872169,0.64782095,0.9327001,0.29931456,0.95811343,0.98424584,0.70800143,0.74202025,0.2766698,0.12159576,0
1.0,0.8250375,0.9659371,0.7072469,0.8244994,0.95608884,0.20095694,0.9626498,0.87614805,0.4120707,0.76999396,0.38287076,0.15609966,0
1.0,0.8303597,0.9308459,0.95840764,0.64782095,0.950319,0.43127376,0.91574574,0.9815782,0.8185446,0.9065193,0.22886509,0.10406644,0
1.0,0.596065,0.98596865,0.7211205,0.64782095,0.7115381,0.41813898,0.96423393,0.9292978,0.6823897,0.7993031,0.23716979,0.13008304,0
1.0,0.81651545,0.9105997,0.97493935,0.64782095,0.9786894,0.34830076,0.81477565,0.97343373,0.6603623,0.85543174,0.25903013,0.12736295,0
1.0,0.8393961,0.96693397,0.98859537,0.64782095,0.84403485,0.15224284,0.9586726,0.9136965,0.53130007,0.8257102,0.29917985,0.13008304,0
1.0,0.8803844,0.96824706,0.8723519,0.64782095,0.76545477,0.5648546,0.94760525,0.945142,0.6606643,0.8470785,0.32559022,0.115435325,0
1.0,0.84110546,0.96731055,0.5459188,0.76560664,0.96860856,0.27372473,0.94703984,0.9987802,0.6977341,0.88311243,0.33657262,0.4128254,0
1.0,0.80777025,0.96634054,0.6987818,0.8244994,0.85427547,0.19863522,0.9639501,0.83956885,0.41539487,0.7284431,0.34050074,0.16062266,0
1.0,0.924755,0.9940046,0.9639987,0.64782095,0.8541045,0.22630823,0.9814292,0.9813355,0.6762376,0.7336561,0.35977358,0.21606143,0
1.0,0.9636836,0.98202616,0.81274605,0.76560664,0.9405001,0.35803097,0.9616629,1.0,0.4642276,0.77820295,0.2975835,0.43628737,0
1.0,0.8773513,0.92752504,0.9801933,0.64782095,0.73902404,0.44910216,0.889869,0.99390215,0.71298045,0.9076514,0.2817866,0.18624204,0
1.0,0.72523654,0.97145706,0.43395865,0.64782095,0.8695372,0.21519595,0.965284,0.92241824,0.5166992,0.7376566,0.2615384,0.20813288,0
1.0,0.8715133,0.93615294,0.99022615,0.64782095,0.3761127,0.13924873,0.9007645,0.8937486,0.5039689,0.77677524,0.2870033,0.13008304,0
