True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Ensemble
,,0.35922155,0.052748878,
,,0.057403088,0.29096106,
,,0.028925784,0.11166178,
,,0.9649818,0.5047563,
,,0.21346562,0.17296447,
,,0.5931707,0.026458548,
,,0.15822002,0.6577683,
,,0.69743955,0.058386903,
,,0.014379206,0.38706648,
,,0.5596849,0.4144179,
,,0.9891425,0.5565097,
,,0.038410198,0.18674265,
,,0.98781335,0.62715656,
,,0.935856,0.33682674,
,,0.9023967,0.12707132,
,,0.02671395,0.6251679,
,,0.12108219,0.06258961,
,,0.98162985,0.04141834,
,,0.009792213,0.886098,
,,0.0116671715,0.15088451,
,,0.69611293,0.021582797,
,,0.9948441,0.06801279,
,,0.72975576,0.42467985,
,,0.8862341,0.3185106,
,,0.8541619,0.16683787,
,,0.9735752,0.8302357,
,,0.43667132,0.71394855,
,,0.31162238,0.63581944,
,,0.044478513,0.19666553,
,,0.66996366,0.0587194,
,,0.40417272,0.06902925,
,,0.039131623,0.06037561,
,,0.037899163,0.1279509,
,,0.5421358,0.4368179,
,,0.8396462,0.33425087,
,,0.23908912,0.09304313,
,,0.8867732,0.6442529,
,,0.8734039,0.7487578,
,,0.15336432,0.6235455,
,,0.178257,0.5379269,
,,0.36773115,0.5591698,
,,0.01611418,0.110001236,
,,0.02583114,0.017892193,
,,0.049891867,0.24064438,
,,0.051980145,0.1622061,
,,0.98872745,0.5878988,
,,0.48909926,0.014529452,
,,0.19692774,0.107659355,
,,0.15608536,0.1304724,
,,0.010664347,0.9537888,
,,0.9580794,0.3854386,
,,0.5828933,0.11427446,
,,0.78841084,0.11785051,
,,0.058069527,0.42050004,
,,0.09707416,0.09874428,
,,0.05108573,0.20298016,
,,0.9471054,0.26313427,
,,0.034969307,0.17218886,
,,0.01878741,0.0023766488,
,,0.14366649,0.25507683,
,,0.28983307,0.2215472,
,,0.019346232,0.30437586,
,,0.2691961,0.07736481,
,,0.0055268086,0.5673363,
,,0.10918112,0.12152354,
,,0.72647727,0.107194,
,,0.5848754,0.0019551276,
,,0.06534237,0.1577396,
,,0.19620599,0.11992807,
,,0.01371163,0.28771764,
,,0.045542654,0.22405556,
,,0.55031496,0.6766431,
,,0.1693778,0.7155784,
,,0.060442634,0.598297,
,,0.08439826,0.31994715,
,,0.024401734,0.24577269,
,,0.46403974,0.28258204,
,,0.031232389,0.022782004,
,,0.47240326,0.09316736,
,,0.026138924,0.021103922,
,,0.91655785,0.15481716,
,,0.9123541,0.06858906,
,,0.29690167,0.043998156,
,,0.38280213,0.11552226,
,,0.4917184,0.03534996,
,,0.839844,0.0086065605,
,,0.08325425,0.75369984,
,,0.34944862,0.0076950993,
,,0.7810694,0.16649282,
,,0.033692956,0.5197341,
,,0.9516015,0.02056734,
,,0.9662162,0.20695369,
,,0.056848466,0.027760718,
,,0.758001,0.2686207,
,,0.074600324,0.124077134,
,,0.6352205,0.41690814,
,,0.21880935,0.0487188,
,,0.9415834,0.7172803,
,,0.9585701,0.38820997,
,,0.016364057,0.104772866,
,,0.8312797,0.009600569,
,,0.10913868,0.8444127,
,,0.27126786,0.79404074,
,,0.021329291,0.002330344,
,,0.9870689,0.8989027,
,,0.65294474,0.056750868,
,,0.6464398,0.48201174,
,,0.8274713,0.19721177,
,,0.0035795358,0.1242055,
,,0.26666382,0.5901456,
,,0.85487956,0.31979436,
,,0.012939656,0.24589315,
,,0.14855157,0.5516721,
,,0.18974371,0.9967218,
,,0.6397973,0.17216818,
,,0.22227196,0.20819078,
,,0.1976961,0.046204403,
,,0.95955527,0.7881537,
,,0.18623416,0.031967655,
,,0.075007275,0.24713032,
,,0.5976617,0.095854305,
,,0.035903294,0.15254968,
,,0.48523295,0.1317841,
,,0.048648924,0.7572248,
,,0.17974499,0.7889785,
,,0.37725723,0.023987452,
,,0.54735184,0.06283834,
,,0.4331522,0.15826494,
,,0.92325234,0.2363722,
,,0.50510883,0.1575514,
,,0.23273489,0.623668,
,,0.10594199,0.44953373,
,,0.9312744,0.10776444,
,,0.80927455,0.18655097,
,,0.13199952,0.013122147,
,,0.03056353,0.178367,
,,0.9179307,0.12911727,
,,0.8935292,0.6936196,
,,0.010898301,0.004325524,
,,0.10402187,0.7138919,
,,0.51150125,0.75304127,
,,0.97212833,0.10134429,
,,0.8320856,0.6806515,
,,0.09682922,0.006029235,
,,0.31674078,0.030667033,
,,0.78841084,0.38557738,
,,0.1515768,0.2612444,
,,0.90697634,0.16559686,
,,0.0995589,0.04991966,
,,0.96076703,0.29880995,
,,0.019709116,0.08420422,
,,0.98460823,0.75921506,
,,0.20382637,0.06606005,
,,0.9626223,0.4504873,
,,0.9826927,0.51914954,
,,0.816219,0.33445495,
,,0.6303026,0.54371566,
,,0.63982797,0.15877068,
,,0.24269682,0.16105616,
,,0.381296,0.082920745,
,,0.20326279,0.0038536882,
,,0.823249,0.77148867,
,,0.9494023,0.10452165,
,,0.11488546,0.30377108,
,,0.9788047,0.1418256,
,,0.08891958,0.8075142,
,,0.80298096,0.76519334,
,,0.9698574,0.0051396703,
,,0.11613907,0.35876718,
,,0.34156954,0.46656346,
,,0.4485451,0.58095866,
,,0.974068,0.23681754,
,,0.2377361,0.08168786,
,,0.01924299,0.53043705,
,,0.9870689,0.21083117,
,,0.9630694,0.08122412,
,,0.73752576,0.22118919,
,,0.01573465,0.22155114,
,,0.7500217,0.11582073,
,,0.9700474,0.48634836,
,,0.067076966,0.14089988,
,,0.8710332,0.29143167,
,,0.78479457,0.09238899,
,,0.013515183,0.026620552,
,,0.9625085,0.019298771,
,,0.8477648,0.031661995,
,,0.047046944,0.1920964,
,,0.3304507,0.07145685,
,,0.9259545,0.13381605,
,,0.09726589,0.5294599,
,,0.6997697,0.10757559,
,,0.022725321,0.1920964,
,,0.982488,0.0032938267,
,,0.3477558,0.11652221,
,,0.5368525,0.08762888,
,,0.05845121,0.076905325,
,,0.7464803,0.009318653,
,,0.25407672,0.00399576,
,,0.9827277,0.09826005,
,,0.05510813,0.7613901,
,,0.059751883,0.5314176,
,,0.12473223,0.059507508,
,,0.9026341,0.1915937,
,,0.029138915,0.0110930335,
,,0.88437235,0.458183,
,,0.043958113,0.068067096,
,,0.98508966,0.028949704,
,,0.07384114,0.23211691,
,,0.7824899,0.9988222,
,,0.7238119,0.50400746,
,,0.66345906,0.11239848,
,,0.06660665,0.20223641,
,,0.8976922,0.1308942,
,,0.8805266,0.6076657,
,,0.01997438,0.088633105,
,,0.9426692,0.87423235,
,,0.21460572,0.007634214,
,,0.9078023,0.0026351102,
,,0.99555945,0.037302006,
,,0.98832244,0.07046991,
,,0.97518843,0.5094038,
,,0.96601796,0.062390942,
,,0.92101747,0.36260676,
,,0.90779877,0.07523727,
,,0.94376343,0.08441425,
,,0.79303914,0.25243762,
,,0.27560776,0.12679574,
,,0.2363047,0.80545235,
,,0.491214,0.06490525,
,,0.63414836,0.4428721,
,,0.048192877,0.2978985,
,,0.011849223,0.488366,
,,0.9239867,0.12690143,
,,0.3311447,0.14263946,
,,0.44370553,0.2720449,
,,0.5224593,0.10249298,
,,0.22565444,0.55680645,
,,0.08766589,0.6619754,
,,0.9108969,0.07888694,
,,0.02217774,0.9539903,
,,0.9521879,0.013344968,
,,0.6525634,0.48853293,
,,0.9855832,0.3736369,
,,0.039480604,0.20230494,
,,0.0062776464,0.10088794,
,,0.99555945,0.19775945,
,,0.996806,0.59219366,
,,0.74565727,0.08876143,
,,0.020079494,0.24943337,
,,0.9614649,0.32445854,
,,0.037901398,0.537817,
,,0.122966334,0.022303594,
,,0.3987855,0.09342997,
,,0.03634401,0.095002316,
,,0.64270514,0.15577465,
,,0.5411838,0.42787206,
,,0.89795226,0.22081353,
,,0.47961804,0.06861806,
,,0.98041785,0.0043643815,
,,0.21745427,0.34571433,
,,0.74105644,0.22559886,
,,0.9383663,0.23479317,
,,0.5311473,0.35146585,
,,0.99449426,0.003463626,
,,0.995777,0.06540269,
,,0.9803995,0.5121894,
,,0.17270651,0.044627294,
,,0.008425489,0.45245954,
,,0.99217844,0.16672866,
,,0.958386,0.3014683,
,,0.9465726,0.12351688,
,,0.9484813,0.84111845,
,,0.6392388,0.538639,
,,0.0073129963,0.7672366,
,,0.06210022,0.06904199,
,,0.9513512,0.085627675,
,,0.02465998,0.06382543,
,,0.26211223,0.08447017,
,,0.983519,0.11697418,
,,0.22556102,0.19838814,
,,0.62381977,0.053753898,
,,0.96628064,0.7903268,
,,0.9730812,0.662222,
,,0.013969661,0.49742788,
,,0.98753244,0.011098889,
,,0.8070838,0.10212633,
,,0.9901682,0.027286373,
,,0.78248364,0.86680233,
,,0.12266468,0.1441731,
,,0.20432484,0.056151506,
,,0.009695209,0.5566165,
,,0.96345156,0.056055866,
,,0.26575848,0.11806802,
,,0.12758957,0.04631758,
,,0.07783302,0.00908546,
,,0.46286872,0.6021284,
,,0.6474423,0.036937185,
,,0.17021005,0.700513,
,,0.3146912,0.11669229,
,,0.06268827,0.9073587,
,,0.17456414,0.6349444,
,,0.24487756,0.11566424,
,,0.027966348,0.10011479,
,,0.9006175,0.04412918,
,,0.19021268,0.93322504,
,,0.15461573,0.8178021,
,,0.914565,0.19004296,
,,0.7268858,0.095059626,
,,0.792213,0.44867584,
,,0.11058978,0.9810774,
,,0.8962126,0.98358595,
,,0.98657286,0.27368793,
,,0.9831738,0.3215337,
,,0.82597536,0.34212822,
,,0.48231223,0.08777694,
,,0.51796377,0.51438516,
,,0.15328696,0.057366412,
,,0.22570257,0.1310451,
,,0.26424077,0.016704168,
,,0.08392242,0.064307444,
,,0.023233721,0.34157443,
,,0.09110622,0.43336082,
,,0.1747809,0.03246792,
,,0.005568108,0.0064225015,
,,0.08170168,0.31716827,
,,0.14553139,0.11061101,
,,0.22629024,0.006168183,
,,0.022399897,0.10134053,
,,0.9300693,0.31200093,
,,0.0057384702,0.2513741,
,,0.40154588,0.14969194,
,,0.027821353,0.09010935,
,,0.14011367,0.15196243,
,,0.88469154,0.22451676,
,,0.05783899,0.005266437,
,,0.27440313,0.38920784,
,,0.2872137,0.22084679,
,,0.9211246,0.9752702,
,,0.49867186,0.050247703,
,,0.9901518,0.018319083,
,,0.004950374,0.6636214,
,,0.47629687,0.05781148,
,,0.4865086,0.23057555,
,,0.022984779,0.75344515,
,,0.96593463,0.6852261,
,,0.022646027,0.34273714,
,,0.988059,0.3019612,
,,0.009947026,0.49823338,
,,0.9708557,0.016167976,
,,0.96451145,0.48886618,
,,0.94405174,0.19971783,
,,0.8118728,0.20214662,
,,0.036388367,0.13523424,
,,0.0254236,0.0701161,
,,0.014974773,0.3515525,
,,0.3643024,0.8915683,
,,0.7611533,0.46512648,
,,0.7389883,0.5408543,
,,0.91070515,0.10109184,
,,0.9914733,0.009002583,
,,0.9956851,0.5248849,
,,0.13385218,0.30272022,
,,0.03316597,0.06035789,
,,0.09354617,0.02655352,
,,0.69537985,0.62793314,
,,0.2727903,0.35855025,
,,0.9407809,0.057802677,
,,0.05168786,0.43007824,
,,0.03354591,0.24082173,
,,0.9302129,0.3179348,
,,0.16207191,0.096332006,
,,0.4194501,0.03244194,
,,0.9753737,0.0047366293,
,,0.70932573,0.025604034,
,,0.9804083,0.035429686,
,,0.6726887,0.9559217,
,,0.9911568,0.030116338,
,,0.9232188,0.026043838,
,,0.87711203,0.01405108,
,,0.93611133,0.068241276,
,,0.97309375,0.016688049,
,,0.8693986,0.2839871,
,,0.8701155,0.0028646137,
,,0.82229847,0.7744443,
,,0.026397195,0.124562874,
,,0.98132175,0.2719416,
,,0.61447567,0.063338056,
,,0.0023552869,0.14567375,
,,0.87687135,0.14350712,
,,0.57992893,0.38949144,
,,0.95943636,0.14816435,
,,0.66810083,0.9997866,
,,0.9779233,0.21907905,
,,0.02698845,0.7873591,
,,0.5804621,0.4849091,
,,0.97693425,0.01271439,
,,0.9894761,0.21526633,
,,0.94945836,0.25485212,
,,0.9774464,0.4921091,
,,0.8922641,0.70233685,
,,0.16729419,0.3701158,
,,0.073582485,0.0020839525,
,,0.020791437,0.6524058,
,,0.8906281,0.025641365,
,,0.63314366,0.028145134,
,,0.97802335,0.48796418,
,,0.28068408,0.07933596,
,,0.9047666,0.18863529,
,,0.9655533,0.34058326,
,,0.9730483,0.036238115,
,,0.99448943,0.72730213,
,,0.00927234,0.08402403,
,,0.013125007,0.04697646,
,,0.7943867,0.36005464,
,,0.94465554,0.19354996,
,,0.292939,0.23239745,
,,0.77158,0.564121,
,,0.47070563,0.035886683,
,,0.8926665,0.0018574471,
,,0.95732313,0.05570541,
,,0.046145767,0.022981131,
,,0.02364022,0.07494558,
,,0.8962126,0.9949794,
,,0.21905245,0.05324553,
,,0.14262392,0.76170665,
,,0.01070113,0.10976604,
,,0.77168715,0.27084938,
,,0.9131726,0.12674293,
,,0.9216373,0.3258028,
,,0.9816144,0.025181029,
,,0.012510819,0.45280957,
,,0.016341982,0.5016945,
,,0.30832013,0.083214656,
,,0.97520477,0.7513839,
,,0.014973233,0.502403,
,,0.004824579,0.19738366,
,,0.8991843,,
,,0.3599984,,
,,0.061627384,,
,,0.05359292,,
,,0.99607074,,
,,0.17630559,,
,,0.98809135,,
,,0.9292411,,
,,0.9424426,,
,,0.2882456,,
,,0.2038263,,
,,0.98954123,,
,,0.00763471,,
,,0.119730525,,
,,0.3154113,,
,,0.98929226,,
,,0.06259229,,
,,0.22027583,,
,,0.94851404,,
,,0.96433187,,
,,0.62057066,,
,,0.04796948,,
,,0.04280107,,
,,0.41364604,,
,,0.4980424,,
,,0.014229213,,
,,0.2073022,,
,,0.1605522,,
,,0.82551444,,
,,0.018370906,,
,,0.93288654,,
,,0.005583506,,
,,0.024353134,,
,,0.8308155,,
,,0.70101184,,
,,0.22764917,,
,,0.0024723774,,
,,0.03717237,,
,,0.047550593,,
,,0.9903149,,
,,0.9393563,,
,,0.3829208,,
,,0.030184736,,
,,0.29375514,,
,,0.98431164,,
,,0.26022923,,
,,0.8962126,,
,,0.1789667,,
,,0.11141509,,
,,0.07690838,,
,,0.9869403,,
,,0.9890694,,
,,0.011162094,,
,,0.005019197,,
,,0.01358137,,
,,0.020875799,,
,,0.04511406,,
,,0.667644,,
,,0.07914582,,
,,0.8857759,,
,,0.41689077,,
,,0.1587352,,
,,0.53050566,,
,,0.34846938,,
,,0.014133292,,
,,0.7225208,,
,,0.021933375,,
,,0.014916211,,
,,0.035182875,,
,,0.46669108,,
,,0.25592777,,
,,0.7873854,,
,,0.036209296,,
,,0.053780783,,
,,0.069911584,,
,,0.8938619,,
,,0.28365105,,
,,0.7744212,,
,,0.7541383,,
,,0.8137828,,
,,0.9886007,,
,,0.20414129,,
,,0.8988903,,
,,0.52995634,,
,,0.9582533,,
,,0.98902696,,
,,0.028048802,,
,,0.7225164,,
,,0.0076949187,,
,,0.0066587552,,
,,0.009381863,,
,,0.9170066,,
,,0.97381556,,
,,0.27493668,,
,,0.8091632,,
,,0.031839345,,
,,0.016031547,,
,,0.01719641,,
,,0.9877274,,
,,0.7818028,,
,,0.83476084,,
,,0.6328227,,
,,0.44037324,,
,,0.060847722,,
,,0.43891636,,
,,0.045621786,,
,,0.051730894,,
,,0.18658932,,
,,0.014823819,,
,,0.80229294,,
,,0.6152928,,
,,0.91663307,,
,,0.058457818,,
,,0.12750584,,
,,0.84086865,,
,,0.010157641,,
,,0.41637322,,
,,0.12240565,,
,,0.9238291,,
,,0.8894731,,
,,0.15348388,,
,,0.06165142,,
,,0.867581,,
,,0.4903491,,
,,0.030429466,,
,,0.04510183,,
,,0.97175115,,
,,0.61836475,,
,,0.16013949,,
,,0.8628845,,
,,0.91342086,,
,,0.02344876,,
,,0.037871197,,
,,0.020336414,,
,,0.006752709,,
,,0.99537486,,
,,0.9749673,,
,,0.8254215,,
,,0.3160067,,
,,0.8962126,,
,,0.005434616,,
,,0.31153536,,
,,0.018808307,,
,,0.9857421,,
,,0.034226667,,
,,0.9892735,,
,,0.268719,,
,,0.9927973,,
,,0.97623706,,
,,0.77659196,,
,,0.13515481,,
,,0.8582495,,
,,0.025956614,,
,,0.063751176,,
,,0.08747584,,
,,0.842615,,
,,0.97452515,,
,,0.23245953,,
,,0.9909395,,
,,0.011980787,,
,,0.21195588,,
,,0.9848106,,
,,0.0802073,,
,,0.9718454,,
,,0.903062,,
,,0.115259595,,
,,0.0068391673,,
,,0.70696944,,
,,0.98486185,,
,,0.9729178,,
,,0.28132188,,
,,0.12715477,,
,,0.77946395,,
,,0.9383663,,
,,0.6703274,,
,,0.88623905,,
,,0.9251987,,
,,0.9590219,,
,,0.977462,,
,,0.92881453,,
,,0.0457822,,
,,0.5652357,,
,,0.96871734,,
,,0.62841177,,
,,0.99022734,,
,,0.056918856,,
,,0.9917229,,
,,0.09461284,,
,,0.467841,,
,,0.010882318,,
,,0.7979457,,
,,0.0060298974,,
,,0.9887433,,
,,0.88313854,,
,,0.079478234,,
,,0.07383341,,
,,0.93615,,
,,0.066106044,,
,,0.86299115,,
,,0.25572938,,
,,0.9938578,,
,,0.084379435,,
,,0.8643013,,
,,0.66788775,,
,,0.47599497,,
,,0.03257727,,
,,0.9242075,,
,,0.95771825,,
,,0.24070351,,
,,0.912802,,
,,0.07114154,,
,,0.7306016,,
,,0.99320567,,
,,0.9909752,,
,,0.98474544,,
,,0.9580883,,
,,0.9530634,,
,,0.8427153,,
,,0.923308,,
,,0.24851052,,
,,0.580802,,
,,0.045087352,,
,,0.011841079,,
,,0.77953947,,
,,0.04489318,,
,,0.0275619,,
,,0.9123325,,
,,0.5163982,,
,,0.47335747,,
,,0.92050076,,
,,0.47057354,,
,,0.00967155,,
,,0.14377764,,
,,0.033792134,,
,,0.9906493,,
,,0.12409539,,
,,0.958593,,
,,0.24436931,,
,,0.006781676,,
,,0.99320567,,
,,0.9935562,,
,,0.8345699,,
,,0.054552786,,
,,0.9689116,,
,,0.03333549,,
,,0.47070563,,
,,0.046773918,,
,,0.022366052,,
,,0.9662955,,
,,0.8811267,,
,,0.9332909,,
,,0.014538886,,
,,0.9131726,,
,,0.09390846,,
,,0.70912015,,
,,0.98367625,,
,,0.8564473,,
,,0.99469155,,
,,0.98194677,,
,,0.6338255,,
,,0.046210844,,
,,0.011267487,,
,,0.9768729,,
,,0.96265197,,
,,0.98914844,,
,,0.9649556,,
,,0.016939972,,
,,0.15832879,,
,,0.2812683,,
,,0.98328996,,
,,0.3315706,,
,,0.02650088,,
,,0.9804081,,
,,0.27649358,,
,,0.67531043,,
,,0.97327167,,
,,0.98183894,,
,,0.059315376,,
,,0.9950041,,
,,0.9707554,,
,,0.9926984,,
,,0.84145254,,
,,0.08153807,,
,,0.12105803,,
,,0.0052979207,,
,,0.6393381,,
,,0.6366835,,
,,0.070836864,,
,,0.0073978407,,
,,0.033607736,,
,,0.004723971,,
,,0.4134897,,
,,0.5588373,,
,,0.03209896,,
,,0.9159714,,
,,0.010256068,,
,,0.70511353,,
,,0.03177477,,
,,0.019227998,,
,,0.29243532,,
,,0.97625184,,
,,0.6472196,,
,,0.045328237,,
,,0.25793293,,
,,0.80150306,,
,,0.9539498,,
,,0.98453957,,
,,0.18883234,,
,,0.75737625,,
,,0.09515683,,
,,0.68158525,,
,,0.1071262,,
,,0.024211897,,
,,0.16290757,,
,,0.0259311,,
,,0.92346174,,
,,0.716252,,
,,0.92501277,,
,,0.47595197,,
,,0.03750283,,
,,0.0036571298,,
,,0.026285196,,
,,0.2822172,,
,,0.27503902,,
,,0.024110736,,
,,0.2742794,,
,,0.27923986,,
,,0.73045415,,
,,0.028927157,,
,,0.7269035,,
,,0.95067513,,
,,0.8840153,,
,,0.015990237,,
,,0.9926214,,
,,0.0219113,,
,,0.2648854,,
,,0.21598399,,
,,0.0141678825,,
,,0.9682947,,
,,0.05575723,,
,,0.4977092,,
,,0.47161052,,
,,0.9438317,,
,,0.9509299,,
,,0.025669986,,
,,0.3582201,,
,,0.10062436,,
,,0.07876981,,
,,0.48118433,,
,,0.4484862,,
,,0.90659046,,
,,0.9237024,,
,,0.9758951,,
,,0.9940154,,
,,0.9937634,,
,,0.52826226,,
,,0.38037556,,
,,0.010424756,,
,,0.108973056,,
,,0.13466866,,
,,0.5968081,,
,,0.12128435,,
,,0.050371684,,
,,0.9911742,,
,,0.012012487,,
,,0.085906066,,
,,0.9732012,,
,,0.9374774,,
,,0.9836622,,
,,0.9826127,,
,,0.9525963,,
,,0.9935226,,
,,0.9485802,,
,,0.9438644,,
,,0.96192515,,
,,0.9069476,,
,,0.8342277,,
,,0.9557306,,
,,0.021750936,,
,,0.95090413,,
,,0.86913276,,
,,0.317617,,
,,0.06288809,,
,,0.27750027,,
,,0.852529,,
,,0.759118,,
,,0.9607918,,
,,0.9496545,,
,,0.6077198,,
,,0.98118263,,
,,0.98061407,,
,,0.95098627,,
,,0.98225844,,
,,0.9740339,,
,,0.95178485,,
,,0.08408172,,
,,0.013015136,,
,,0.94581836,,
,,0.07770076,,
,,0.9799548,,
,,0.064869314,,
,,0.23973529,,
,,0.99199486,,
,,0.9521812,,
,,0.99479204,,
,,0.022596834,,
,,0.9561396,,
,,0.87122,,
,,0.93522966,,
,,0.33426288,,
,,0.0022798402,,
,,0.03980304,,
,,0.9672558,,
,,0.9903776,,
,,0.33150905,,
,,0.17474027,,
,,0.80150306,,
,,0.055648856,,
,,0.3634359,,
,,0.6270417,,
,,0.8533857,,
,,0.98780036,,
,,0.94545543,,
,,0.8931699,,
,,0.14127539,,
,,0.064527646,,
,,0.0791891,,
,,0.9661274,,
,,0.82283443,,
,,0.005708605,,
,,0.11516855,,
,,0.13850585,,
,,0.056986228,,
,,0.50321025,,
,,0.95554245,,
,,0.10517644,,
,,0.99067897,,
,,0.9587738,,
,,0.7831348,,
,,0.17513765,,
,,0.17790191,,
,,0.99535745,,
,,0.034653164,,
,,0.022258325,,
,,0.022611815,,
,,0.99596345,,
,,0.10900311,,
,,0.9196102,,
,,0.9764455,,
,,0.94252676,,
,,0.14979026,,
,,0.028552648,,
,,0.82689625,,
,,0.803316,,
,,0.5348491,,
,,0.048004586,,
,,0.034996327,,
,,0.7038092,,
,,0.08024124,,
,,0.67083275,,
,,0.6688852,,
,,0.057786614,,
,,0.011666325,,
,,0.109466806,,
,,0.7941634,,
,,0.30531403,,
,,0.0055810683,,
,,0.9649491,,
,,0.94039065,,
,,0.9939814,,
,,0.80953497,,
,,0.2006379,,
,,0.080060266,,
,,0.03416111,,
,,0.9654238,,
,,0.13985768,,
,,0.80150306,,
,,0.025866838,,
,,0.041287385,,
,,0.694398,,
,,0.9785291,,
,,0.02761754,,
,,0.23691235,,
,,0.017536992,,
,,0.009755773,,
,,0.005749636,,
,,0.040472273,,
,,0.017880438,,
,,0.08074708,,
,,0.5953575,,
,,0.6202803,,
,,0.017545136,,
,,0.12664026,,
,,0.86761653,,
,,0.017761497,,
,,0.7631108,,
,,0.007479919,,
,,0.019203188,,
,,0.1412347,,
,,0.012123271,,
,,0.22966078,,
,,0.7004154,,
,,0.6284205,,
,,0.012854948,,
,,0.5228176,,
,,0.97745717,,
,,0.074652985,,
,,0.82837296,,
,,0.4603987,,
,,0.8161822,,
,,0.9744178,,
,,0.0076991585,,
,,0.8966013,,
,,0.26323715,,
,,0.97064173,,
,,0.9936399,,
,,0.12762767,,
,,0.9267816,,
,,0.015791362,,
,,0.05458932,,
,,0.09220358,,
,,0.8621636,,
,,0.9727965,,
,,0.07759467,,
,,0.91245604,,
,,0.41531867,,
,,0.19828595,,
,,0.2549594,,
,,0.99423754,,
,,0.90280807,,
,,0.7883589,,
,,0.9597226,,
,,0.8275065,,
,,0.111808605,,
,,0.16710687,,
,,0.08232708,,
,,0.004775823,,
,,0.7680048,,
,,0.017155021,,
,,0.018454546,,
,,0.027289335,,
,,0.88582706,,
,,0.025321208,,
,,0.14238174,,
,,0.8167245,,
,,0.0206667,,
,,0.7514643,,
,,0.88796717,,
,,0.8144539,,
,,0.9886801,,
,,0.27430826,,
,,0.014957697,,
,,0.8562899,,
,,0.22498064,,
,,0.15436243,,
,,0.56420654,,
,,0.92411155,,
,,0.9355234,,
,,0.17967363,,
,,0.019572243,,
,,0.14312267,,
,,0.01622999,,
,,0.009059304,,
,,0.6001472,,
,,0.064376175,,
,,0.98024875,,
,,0.8202653,,
,,0.0077080084,,
,,0.5210462,,
,,0.80150306,,
,,0.020622607,,
,,0.29890552,,
,,0.15772803,,
,,0.9193552,,
,,0.6969892,,
,,0.9865052,,
,,0.534236,,
,,0.9628945,,
,,0.99106836,,
,,0.98965305,,
,,0.86877686,,
,,0.52005255,,
,,0.30394694,,
,,0.5002589,,
,,0.22259438,,
,,0.80977875,,
,,0.9650683,,
,,0.07955025,,
,,0.9928953,,
,,0.7253423,,
,,0.081111856,,
,,0.9584173,,
,,0.21930993,,
,,0.34640127,,
,,0.92429405,,
,,0.013510791,,
,,0.093815744,,
,,0.8320564,,
,,0.9951243,,
,,0.9606157,,
,,0.86327225,,
,,0.27361336,,
,,0.88688904,,
,,0.98516095,,
,,0.39239764,,
,,0.8869299,,
,,0.7074386,,
,,0.04119632,,
,,0.9821936,,
,,0.7615859,,
,,0.1830906,,
,,0.3684012,,
,,0.9693635,,
,,0.11803251,,
,,0.90978163,,
,,0.0145938005,,
,,0.9911958,,
,,0.29864094,,
,,0.46369654,,
,,0.09319126,,
,,0.10795057,,
,,0.21849316,,
,,0.9842545,,
,,0.27636972,,
,,0.9461425,,
,,0.051984265,,
,,0.89626926,,
,,0.050956395,,
,,0.90001214,,
,,0.03421041,,
,,0.99467874,,
,,0.047820996,,
,,0.94766444,,
,,0.52954936,,
,,0.3998217,,
,,0.0733472,,
,,0.89584774,,
,,0.92330414,,
,,0.118843,,
,,0.010303149,,
,,0.19494347,,
,,0.9072071,,
,,0.99404776,,
,,0.9961175,,
,,0.98655856,,
,,0.98049736,,
,,0.9369776,,
,,0.97542065,,
,,0.9743438,,
,,0.16318746,,
,,0.387428,,
,,0.0076145055,,
,,0.081794016,,
,,0.66722405,,
,,0.04001724,,
,,0.013452211,,
,,0.8620836,,
,,0.34675977,,
,,0.0070303255,,
,,0.8374525,,
,,0.09949132,,
,,0.85712206,,
,,0.02993714,,
,,0.008902258,,
,,0.9904614,,
,,0.033446744,,
,,0.97417647,,
,,0.13430054,,
,,0.03135157,,
,,0.99404776,,
,,0.994447,,
,,0.9639789,,
,,0.3713915,,
,,0.9882631,,
,,0.056358922,,
,,0.03980304,,
,,0.18787949,,
,,0.4406376,,
,,0.8937706,,
,,0.5106172,,
,,0.89848363,,
,,0.0111971,,
,,0.98780036,,
,,0.07949833,,
,,0.661248,,
,,0.93099684,,
,,0.611859,,
,,0.99485826,,
,,0.9745292,,
,,0.036882903,,
,,0.04111443,,
,,0.94929904,,
,,0.99354976,,
,,0.6594657,,
,,0.95438546,,
,,0.9744255,,
,,0.2238876,,
,,0.1908521,,
,,0.1001451,,
,,0.96280247,,
,,0.11945499,,
,,0.23590961,,
,,0.9622593,,
,,0.09818649,,
,,0.60251766,,
,,0.9731901,,
,,0.97985935,,
,,0.8960788,,
,,0.9948037,,
,,0.92882246,,
,,0.99338806,,
,,0.8315135,,
,,0.6436509,,
,,0.3146089,,
,,0.79856616,,
,,0.91838485,,
,,0.021086441,,
,,0.23477793,,
,,0.018049214,,
,,0.9370798,,
,,0.8611991,,
,,0.25739476,,
,,0.13422847,,
,,0.13997388,,
,,0.013107712,,
,,0.90578747,,
,,0.47386006,,
,,0.033414427,,
,,0.15096416,,
,,0.082929626,,
,,0.9519733,,
,,0.7576353,,
,,0.42594647,,
,,0.769256,,
,,0.81697637,,
,,0.88565606,,
,,0.9843115,,
,,0.006353975,,
,,0.39334798,,
,,0.2560841,,
,,0.81120276,,
,,0.50950074,,
,,0.020772347,,
